"OrganismName","Phylum","Class","Order","Family","OrganismGroups","Strain","BioSample","BioProject","Assembly","Level","SizeMb","GBpercent","WGS","Scaffolds","CDS","ReleaseDate","GenBankFTP"
"Lutjanus erythropterus","Chordata","Actinopteri","Eupercaria/misc","Lutjanidae","Eukaryota;Animals;Fishes","Sam1_Nov2020","SAMN16091799","PRJNA662638","GCA_020091685.1","Chromosome",969.886,39.6428,"JADIXO01",10853,0,2021-09-22 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/091/685/GCA_020091685.1_ASM2009168v1"
"Clytia hemisphaerica","Cnidaria","Hydrozoa","Leptothecata","Campanulariidae","Eukaryota;Animals;Other Animals","Z4C2","SAMEA6473874","PRJEB35696","GCA_902728285.1","Scaffold",420.979,35.1,"CACVBU01",1396,0,2020-02-02 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/728/285/GCA_902728285.1_Clytia_hemisphaerica_genome_assembly"
"Botryllus schlosseri","Chordata","Ascidiacea","Pleurogona","Styelidae","Eukaryota;Animals;Other Animals","356a","SAMN02179234","PRJNA205369","GCA_000444245.1","Scaffold",579.633,40.6,"ATSW01",120139,0,2013-07-05 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/444/245/GCA_000444245.1_356a-chromosome-assembly"
"Cromileptes altivelis","Chordata","Actinopteri","Perciformes/Serranoidei","Serranidae","Eukaryota;Animals;Fishes","Calt-HN2019","SAMN14537433","PRJNA623050","GCA_013133815.1","Chromosome",1013.37,41.2315,"JAAWWW01",164,0,2020-05-20 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/013/133/815/GCA_013133815.1_SYSU_Calt_1.1"
"Eleutheronema tetradactylum","Chordata","Actinopteri","Carangaria/misc","Polynemidae","Eukaryota;Animals;Fishes","MA-2019","SAMN13011971","PRJNA576868","GCA_014490765.1","Scaffold",610.498,39.3,"WFKG01",36746,0,2020-09-08 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/490/765/GCA_014490765.1_CUHK_ma_10x"
"Scatophagus argus","Chordata","Actinopteri","Acanthuriformes","Scatophagidae","Eukaryota;Animals;Fishes","fScaArg1","SAMN12623616","PRJNA776026","GCA_020382885.1","Chromosome",570.802,41.5077,"JAIZDN01",48,48218,2021-10-07 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/382/885/GCA_020382885.1_fScaArg1.pri"
"Cephalopholis sonnerati","Chordata","Actinopteri","Perciformes/Serranoidei","Serranidae","Eukaryota;Animals;Fishes","cs-2020","SAMN17766311","PRJNA699118","GCA_019142605.1","Scaffold",1043.73,41,"JAGQAX01",196,0,2021-07-06 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/019/142/605/GCA_019142605.1_JJU_Cson_1.0"
"Pocillopora damicornis","Cnidaria","Anthozoa","Scleractinia","Pocilloporidae","Eukaryota;Animals;Other Animals","RSMAS","SAMN09007954","PRJNA506040","GCA_003704095.1","Scaffold",234.351,38.2994,"RCHS01",4393,25183,2018-10-31 00:00:00,""
"Echeneis naucrates","Chordata","Actinopteri","Carangiformes","Echeneidae","Eukaryota;Animals;Fishes","","SAMEA4966390","PRJEB31992","GCA_900963305.1","Chromosome",544.229,41.4328,"CAAHFO01",38,38188,2019-04-09 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/963/305/GCA_900963305.1_fEcheNa1.1"
"Acropora florida","Cnidaria","Anthozoa","Scleractinia","Acroporidae","Eukaryota;Animals;Other Animals","","SAMD00186153","PRJDB8519","GCA_014634605.1","Scaffold",442.825,35.4,"BLFE01",6979,0,2020-09-04 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/634/605/GCA_014634605.1_Aflo_1.0"
"Acropora nasuta","Cnidaria","Anthozoa","Scleractinia","Acroporidae","Eukaryota;Animals;Other Animals","","SAMD00186147","PRJDB8519","GCA_014634205.1","Scaffold",416.422,36.2,"BLFL01",4717,0,2020-09-04 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/634/205/GCA_014634205.1_Anas_1.0"
"Acropora yongei","Cnidaria","Anthozoa","Scleractinia","Acroporidae","Eukaryota;Animals;Other Animals","","SAMD00186145","PRJDB8519","GCA_014634225.1","Scaffold",438.048,36.4,"BLFN01",1010,0,2020-09-04 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/634/225/GCA_014634225.1_Ayon_1.0"
"Acropora muricata","Cnidaria","Anthozoa","Scleractinia","Acroporidae","Eukaryota;Animals;Other Animals","","SAMD00186148","PRJDB8519","GCA_014634545.1","Scaffold",420.732,36.4,"BLFJ01",6861,0,2020-09-04 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/634/545/GCA_014634545.1_Amur_1.0"
"Caranx ignobilis","Chordata","Actinopteri","Carangiformes","Carangidae","Eukaryota;Animals;Fishes","HI-2019","SAMN18021194","PRJNA670456","GCA_021432705.1","Scaffold",605.129,43,"JAFHLA01",203,0,2022-01-10 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/021/432/705/GCA_021432705.1_BYU_Cign_1.0"
"Pampus argenteus","Chordata","Actinopteri","Scombriformes","Stromateidae","Eukaryota;Animals;Fishes","Kuwaiti","SAMN02699082","PRJNA240272","GCA_000697985.1","Scaffold",350.449,38.2,"JHEK01",298139,0,2014-06-03 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/697/985/GCA_000697985.1_PamArg1.0"
"Rhincodon typus","Chordata","Elasmobranchii","Orectolobiformes","Rhincodontidae","Eukaryota;Animals;Fishes","14","SAMN19519256","PRJNA842712","GCA_021869965.1","Chromosome",2881.33,42.2233,"JAHMAH01",16776,33673,2022-02-02 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/021/869/965/GCA_021869965.1_sRhiTyp1.1"
"Amphiprion percula","Chordata","Actinopteri","Ovalentaria/misc","Pomacentridae","Eukaryota;Animals;Fishes","AP_NGBR_F1_2018","SAMN08615572","PRJNA436093","GCA_003047355.2","Chromosome",908.956,39.5241,"PYAM01",366,0,2018-04-10 00:00:00,""
"Synchiropus splendidus","Chordata","Actinopteri","Callionymiformes","Callionymidae","Eukaryota;Animals;Fishes","MD1","SAMN15547574","PRJNA646594","GCA_019776025.1","Scaffold",482.926,42.2,"JAFFPX01",9210,0,2021-08-26 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/019/776/025/GCA_019776025.1_fSynSpl_1.0"
"Astreopora myriophthalma","Cnidaria","Anthozoa","Scleractinia","Acroporidae","Eukaryota;Animals;Other Animals","","SAMD00186144","PRJDB8519","GCA_014634185.1","Scaffold",373.482,38.4,"BLFK01",1149,0,2020-09-04 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/634/185/GCA_014634185.1_Amyr_1.0"
"Hippocampus barbouri","Chordata","Actinopteri","Syngnathiformes","Syngnathidae","Eukaryota;Animals;Fishes","IRGN MH5DQ07CI7","SAMN05410355","PRJNA329316","GCA_025770055.1","Scaffold",445.08,42.2,"JAOYNJ01",21170,0,2022-10-20 00:00:00,""
"Chelmon rostratus","Chordata","Actinopteri","Acanthuriformes","Chaetodontidae","Eukaryota;Animals;Fishes","fCheRos1","SAMN12623620","PRJNA734320","GCA_017976325.1","Chromosome",644.208,42.569,"JAGIYV01",29,33912,2021-04-15 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/017/976/325/GCA_017976325.1_fCheRos1.pri"
"Brachirus orientalis","Chordata","Actinopteri","Pleuronectiformes","Soleidae","Eukaryota;Animals;Fishes","NWPU-DFRT-2018","SAMN13439273","PRJNA592734","GCA_016785285.1","Scaffold",629.956,39.4,"JAFBJR01",19394,0,2021-02-01 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/016/785/285/GCA_016785285.1_ASM1678528v1"
"Mugilogobius chulae","Chordata","Actinopteri","Gobiiformes","Gobiidae","Eukaryota;Animals;Fishes","GDLAMIinbred7-2019","SAMN13698228","PRJNA598084","GCA_016735935.1","Chromosome",1003.36,38.7269,"JAABKB01",732,0,2021-01-21 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/016/735/935/GCA_016735935.1_ASM1673593v1"
"Asparagopsis taxiformis","Rhodophyta","Florideophyceae","Bonnemaisoniales","Bonnemaisoniaceae","Eukaryota;Other;Other","Guam","SAMN13615734","PRJNA596236","GCA_018397955.1","Scaffold",46.695,47.7,"JAAEFF01",5651,0,2021-05-18 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/397/955/GCA_018397955.1_ASM1839795v1"
"Holothuria scabra","Echinodermata","Holothuroidea","Aspidochirotida","Holothuriidae","Eukaryota;Animals;Other Animals","Jaeger 1833","SAMN11618040","PRJNA542245","GCA_026123075.1","Scaffold",1181.45,38.2,"WNHF01",4345,0,2022-11-10 00:00:00,""
"Seriola rivoliana","Chordata","Actinopteri","Carangiformes","Carangidae","Eukaryota;Animals;Fishes","HWSR04","SAMN08545647","PRJNA434264","GCA_002994505.1","Scaffold",666.142,40.5002,"PVUN01",1343,0,2018-03-12 00:00:00,""
"Holacanthus passer","Chordata","Actinopteri","Acanthuriformes","Pomacanthidae","Eukaryota;Animals;Fishes","HPA_SJN_011703","SAMN18269499","PRJNA713824","GCA_025331565.1","Contig",583.528,41.3,"JAFREQ01",486,0,2022-09-20 00:00:00,""
"Stegostoma fasciatum","Chordata","Elasmobranchii","Orectolobiformes","Stegostomatidae","Eukaryota;Animals;Fishes","6-17","SAMN18022887","PRJNA844100","GCA_022316705.1","Chromosome",2771.87,42.2956,"JAFIRC01",1266,41826,2022-02-17 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/316/705/GCA_022316705.1_sSteFas1.1"
"Plotosus lineatus","Chordata","Actinopteri","Siluriformes","Plotosidae","Eukaryota;Animals;Fishes","Qinzhou-beibuwan-002","SAMN27514949","PRJNA720277","GCA_024760905.1","Chromosome",1333.86,41.5678,"JALRMN01",30,0,2022-08-29 00:00:00,""
"Ginglymostoma cirratum","Chordata","Elasmobranchii","Orectolobiformes","Ginglymostomatidae","Eukaryota;Animals;Fishes","FLO180531","SAMN19313282","PRJNA732133","GCA_024137785.1","Scaffold",4357.86,23.6,"JAHRHZ01",289,0,2022-06-30 00:00:00,""
"Kappaphycus alvarezii","Rhodophyta","Florideophyceae","Gigartinales","Areschougiaceae","Eukaryota;Other;Other","","SAMN06578764","PRJNA379059","GCA_002205965.3","Contig",336.052,45.4,"NADL03",888,0,2017-06-23 00:00:00,""
